com.alibaba.fastjson.JSON -> com.a.a.a:
    boolean hasCustomTransformations() -> g
com.squareup.picasso.Request$Builder -> com.b.a.ax:
    android.net.Uri uri -> a
    int resourceId -> b
    java.lang.String stableKey -> c
    int targetWidth -> d
    int targetHeight -> e
    boolean centerCrop -> f
    boolean centerInside -> g
    boolean onlyScaleDown -> h
    float rotationDegrees -> i
    float rotationPivotX -> j
    float rotationPivotY -> k
    boolean hasRotationPivot -> l
    java.util.List transformations -> m
    android.graphics.Bitmap$Config config -> n
    com.squareup.picasso.Picasso$Priority priority -> o
    boolean hasImage() -> a
    boolean hasSize() -> b
    com.squareup.picasso.Request$Builder resize(int,int) -> a
    com.squareup.picasso.Request build() -> c
com.squareup.picasso.RequestCreator -> com.b.a.ay:
    java.util.concurrent.atomic.AtomicInteger nextId -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Request$Builder data -> c
    boolean noFade -> d
    boolean deferred -> e
    boolean setPlaceholder -> f
    int placeholderResId -> g
    int errorResId -> h
    int memoryPolicy -> i
    int networkPolicy -> j
    android.graphics.drawable.Drawable placeholderDrawable -> k
    android.graphics.drawable.Drawable errorDrawable -> l
    java.lang.Object tag -> m
    com.squareup.picasso.RequestCreator unfit() -> a
    com.squareup.picasso.RequestCreator resize(int,int) -> a
    void into(android.widget.ImageView) -> a
    void into(android.widget.ImageView,com.squareup.picasso.Callback) -> a
    android.graphics.drawable.Drawable getPlaceholderDrawable() -> b
com.squareup.picasso.RequestHandler -> com.b.a.az:
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load$71fa0c91(com.squareup.picasso.Request) -> b
    int getRetryCount() -> a
    boolean shouldRetry$552f0f64(android.net.NetworkInfo) -> a
    boolean supportsReplay() -> b
    android.graphics.BitmapFactory$Options createBitmapOptions(com.squareup.picasso.Request) -> d
    boolean requiresInSampleSize(android.graphics.BitmapFactory$Options) -> a
    void calculateInSampleSize(int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
    void calculateInSampleSize(int,int,int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
com.squareup.picasso.RequestHandler$Result -> com.b.a.ba:
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> a
    android.graphics.Bitmap bitmap -> b
    java.io.InputStream stream -> c
    int exifOrientation -> d
    android.graphics.Bitmap getBitmap() -> a
    java.io.InputStream getStream() -> b
    com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> c
    int getExifOrientation() -> d
com.squareup.picasso.ResourceRequestHandler -> com.b.a.bb:
    android.content.Context context -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load$71fa0c91(com.squareup.picasso.Request) -> b
com.squareup.picasso.Stats -> com.b.a.bc:
    android.os.HandlerThread statsThread -> a
    com.squareup.picasso.Cache cache -> b
    android.os.Handler handler -> c
    long cacheHits -> d
    long cacheMisses -> e
    long totalDownloadSize -> f
    long totalOriginalBitmapSize -> g
    long totalTransformedBitmapSize -> h
    long averageDownloadSize -> i
    long averageOriginalBitmapSize -> j
    long averageTransformedBitmapSize -> k
    int downloadCount -> l
    int originalBitmapCount -> m
    int transformedBitmapCount -> n
    void dispatchBitmapDecoded(android.graphics.Bitmap) -> a
    void dispatchBitmapTransformed(android.graphics.Bitmap) -> b
    void dispatchCacheHit() -> a
    void processBitmap(android.graphics.Bitmap,int) -> a
com.squareup.picasso.Stats$StatsHandler -> com.b.a.bd:
    com.squareup.picasso.Stats stats -> a
    void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Stats$StatsHandler$1 -> com.b.a.be:
    android.os.Message val$msg -> a
    com.squareup.picasso.Stats$StatsHandler this$0 -> b
    void run() -> run
com.squareup.picasso.StatsSnapshot -> com.b.a.bf:
    int maxSize -> a
    int size -> b
    long cacheHits -> c
    long cacheMisses -> d
    long totalDownloadSize -> e
    long totalOriginalBitmapSize -> f
    long totalTransformedBitmapSize -> g
    long averageDownloadSize -> h
    long averageOriginalBitmapSize -> i
    long averageTransformedBitmapSize -> j
    int downloadCount -> k
    int originalBitmapCount -> l
    int transformedBitmapCount -> m
    long timeStamp -> n
    java.lang.String toString() -> toString
com.squareup.picasso.Transformation -> com.b.a.bg:
    android.graphics.Bitmap transform$34dbf037() -> a
    java.lang.String key() -> b
com.squareup.picasso.UrlConnectionDownloader -> com.b.a.bh:
    java.lang.Object cache -> a
    java.lang.Object lock -> b
    java.lang.ThreadLocal CACHE_HEADER_BUILDER -> c
    android.content.Context context -> d
    com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.UrlConnectionDownloader$1 -> com.b.a.bi:
    java.lang.Object initialValue() -> initialValue
com.squareup.picasso.Utils -> com.b.a.bj:
    java.lang.StringBuilder MAIN_THREAD_KEY_BUILDER -> a
    int getBitmapBytes(android.graphics.Bitmap) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> a
    void checkMain() -> a
    java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter) -> a
    java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String) -> a
    void log(java.lang.String,java.lang.String,java.lang.String) -> a
    void log(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String createKey(com.squareup.picasso.Request) -> a
    void closeQuietly(java.io.InputStream) -> a
    boolean parseResponseSourceHeader(java.lang.String) -> a
    com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context) -> a
    java.io.File createDefaultCacheDir(android.content.Context) -> b
    long calculateDiskCacheSize(java.io.File) -> a
    int calculateMemoryCacheSize(android.content.Context) -> c
    boolean isAirplaneModeOn(android.content.Context) -> d
    java.lang.Object getService(android.content.Context,java.lang.String) -> a
    boolean hasPermission(android.content.Context,java.lang.String) -> b
    byte[] toByteArray(java.io.InputStream) -> b
    boolean isWebPFile(java.io.InputStream) -> c
    int getResourceId(android.content.res.Resources,com.squareup.picasso.Request) -> a
    android.content.res.Resources getResources(android.content.Context,com.squareup.picasso.Request) -> a
com.squareup.picasso.Utils$PicassoThread -> com.b.a.bk:
    void run() -> run
com.squareup.picasso.Utils$PicassoThreadFactory -> com.b.a.bl:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
